Date,Longitude,Latitude,Depth,Magnitude
2016-01-01,10.66556848187206,-30.223271977719733,31.114133933676854,5.961188605283472
2016-01-01,10.66556848187206,-30.223271977719733,31.114133933676854,5.961188605283472
2016-01-02,39.95398943655552,-3.3862520388198343,233.26225122577648,5.960130002153266
2016-01-03,109.59159301533487,39.70356074454654,294.3162158912049,6.243086234580331
2016-01-05,43.17054060383276,-3.518017216714334,98.54509662643873,5.818832606712559
2016-01-05,43.17054060383276,-3.518017216714334,98.54509662643873,5.818832606712559
2016-01-05,43.17054060383276,-3.518017216714334,98.54509662643873,5.818832606712559
2016-01-08,-83.81826946438534,-35.210974751353966,17.871764899316037,5.734211373210152
2016-01-10,-149.76799517082134,-58.78067566066942,7.351935039982266,5.596105475812287
2016-01-11,87.43182612469627,11.584079652081751,104.38154270381675,6.097042738601063
2016-01-11,87.43182612469627,11.584079652081751,104.38154270381675,6.097042738601063
2016-01-12,79.09399264926287,7.83871419298511,118.1579073061761,6.0590701660981585
2016-01-12,79.09399264926287,7.83871419298511,118.1579073061761,6.0590701660981585
2016-01-13,-42.6715061671908,-8.53545714697477,165.23121503897607,5.825122053700119
2016-01-14,23.49275889926742,-6.71941815148662,143.61867515308813,5.898544804995335
2016-01-14,23.49275889926742,-6.71941815148662,143.61867515308813,5.898544804995335
2016-01-14,23.49275889926742,-6.71941815148662,143.61867515308813,5.898544804995335
2016-01-14,23.49275889926742,-6.71941815148662,143.61867515308813,5.898544804995335
2016-01-14,23.49275889926742,-6.71941815148662,143.61867515308813,5.898544804995335
2016-01-16,130.4001172039482,-3.1662459749853498,-9.520957832414103,5.595115531222719
2016-01-18,173.9293301486937,-23.181736791888728,13.62549777051943,5.7935956190781095
2016-01-19,125.7661274759256,7.634255437717766,23.63663807299716,5.694863903475401
2016-01-20,101.63851633099432,30.606520188784508,22.499189654527207,5.745503689591159
2016-01-21,-80.72588266156822,-0.48309721366119884,54.09042218484366,5.989264177976976
2016-01-21,-80.72588266156822,-0.48309721366119884,54.09042218484366,5.989264177976976
2016-01-22,-0.7977566359806438,-8.256453513637517,61.16960235198163,5.894859377606782
2016-01-24,-233.71337662425285,70.7992053550125,133.95737057690417,7.076715488200654
2016-01-25,30.602404592019788,-0.24916201748625189,46.58314249880572,6.1329057911290095
2016-01-25,30.602404592019788,-0.24916201748625189,46.58314249880572,6.1329057911290095
2016-01-25,30.602404592019788,-0.24916201748625189,46.58314249880572,6.1329057911290095
2016-01-26,55.79017342878773,3.8953382117840936,39.83419235369362,5.8100754226959825
2016-01-26,55.79017342878773,3.8953382117840936,39.83419235369362,5.8100754226959825
2016-01-27,80.91814828871776,-1.2841741366945394,28.170894506850903,5.758488427628602
2016-01-30,157.3306407139751,27.98411483574657,88.52133297921313,6.376582592224215
2016-01-30,157.3306407139751,27.98411483574657,88.52133297921313,6.376582592224215
2016-01-31,131.2708698950207,-12.746449465337575,42.020977735194535,6.093293226674515
2016-01-31,131.2708698950207,-12.746449465337575,42.020977735194535,6.093293226674515
2016-02-01,22.403930064741054,-30.842698783053137,152.20710191654786,5.991317154156747
2016-02-02,-23.228355742026064,7.669375333743703,293.90831564317546,5.951444661526481
2016-02-05,144.27671858487102,28.88076008591631,36.024251487654894,6.427851514864019
2016-02-06,135.30069215004795,-4.2768566962301655,26.443051998801124,6.018588255889214
2016-02-07,-30.109753499936872,-15.577161930747701,36.3722742232797,5.742666136423944
2016-02-08,13.112010246435933,-6.339373837531312,43.70383879605007,6.095127862265216
2016-02-10,-131.4122122484872,-33.18142741388974,32.32098590665947,6.278584580859824
2016-02-12,151.01044615611426,-4.7653851318528915,34.57818849458478,6.28580245529147
2016-02-14,154.61510609947985,-5.222216039849325,233.1605108613095,5.745007794425933
2016-02-14,154.61510609947985,-5.222216039849325,233.1605108613095,5.745007794425933
2016-02-15,45.589170436779,-22.506857798736892,62.271086873721195,5.846686953687283
2016-02-15,45.589170436779,-22.506857798736892,62.271086873721195,5.846686953687283
2016-02-16,-60.52622911485962,-33.58114700707545,18.020975710634332,5.9185704985966945
2016-02-16,-60.52622911485962,-33.58114700707545,18.020975710634332,5.9185704985966945
2016-02-17,6.021766208148392,-17.546974499939278,38.20305564503975,5.928201985096977
2016-02-18,59.81689782548677,-28.108725202498132,64.32429431496507,5.792619638918438
2016-02-20,-180.94776294957032,-9.177546504647172,623.1805534945405,5.809691079361162
2016-02-21,24.629345811454485,1.1808011212914176,64.30387446904265,5.64175120795076
2016-02-21,24.629345811454485,1.1808011212914176,64.30387446904265,5.64175120795076
2016-02-22,-1.7954950441554045,-4.197050527655382,36.138586463756376,5.689445123547658
2016-02-23,37.12219311344671,-51.67536773633234,41.76078258544763,5.888519732371279
2016-02-26,184.47140532172037,-79.6705430910817,0.4953095492646211,5.734371449105396
2016-02-27,116.76540169504898,-42.5820393381903,20.368710387890978,5.880762330558219
2016-02-28,121.15554305822883,-15.49522528443272,109.23817818793809,5.796804407465559
2016-03-01,-224.59198408073934,-42.17721765520988,-27.65883650400945,5.597318755274821
2016-03-02,37.38595253066346,-9.184803740695248,48.75561977955916,6.690286241688157
2016-03-03,130.44779086116642,-4.034941967440836,24.596457966353146,6.0796915220008385
2016-03-03,130.44779086116642,-4.034941967440836,24.596457966353146,6.0796915220008385
2016-03-03,130.44779086116642,-4.034941967440836,24.596457966353146,6.0796915220008385
2016-03-03,130.44779086116642,-4.034941967440836,24.596457966353146,6.0796915220008385
2016-03-05,-224.82872336965508,-35.87070782797527,12.972341745753528,5.497588767883217
2016-03-08,-230.22683805056442,-22.420920334781428,18.517337327273363,5.925303138719049
2016-03-12,-198.43278772589824,56.87450128166184,7.613599452276192,5.969833334105347
2016-03-12,-198.43278772589824,56.87450128166184,7.613599452276192,5.969833334105347
2016-03-14,86.21096930249186,-39.82359496714686,116.28345167069988,5.558621408447647
2016-03-14,86.21096930249186,-39.82359496714686,116.28345167069988,5.558621408447647
2016-03-14,86.21096930249186,-39.82359496714686,116.28345167069988,5.558621408447647
2016-03-16,131.95933093515853,10.271826884790858,0.7654645679371752,5.500490041294404
2016-03-18,50.84954976154164,18.825855603299587,27.233141990338613,5.548042927963443
2016-03-18,50.84954976154164,18.825855603299587,27.233141990338613,5.548042927963443
2016-03-18,50.84954976154164,18.825855603299587,27.233141990338613,5.548042927963443
2016-03-18,50.84954976154164,18.825855603299587,27.233141990338613,5.548042927963443
2016-03-19,8.77860351153894,15.136608644731272,57.20063550045966,5.684084522119287
2016-03-19,8.77860351153894,15.136608644731272,57.20063550045966,5.684084522119287
2016-03-19,8.77860351153894,15.136608644731272,57.20063550045966,5.684084522119287
2016-03-19,8.77860351153894,15.136608644731272,57.20063550045966,5.684084522119287
2016-03-20,3.4836098269700067,25.434239968493184,70.63130283421665,5.933294383217042
2016-03-21,135.63734969607086,39.704592569586865,13.902877574159303,5.98902581919196
2016-03-26,71.69168975876232,-3.8880330876346045,3.614665051430655,5.623112276463937
2016-03-27,-70.99254354073605,28.579898586023067,24.074680506621178,5.6825977173829765
2016-03-28,-102.05839405674547,12.956485820244682,23.87280997333742,5.571919008193857
2016-03-28,-102.05839405674547,12.956485820244682,23.87280997333742,5.571919008193857
2016-03-28,-102.05839405674547,12.956485820244682,23.87280997333742,5.571919008193857
2016-03-29,-13.674243739377948,4.626910631935793,32.89800557227608,5.498735819727756
2016-04-01,166.09737155074856,16.396226318222094,4.156893062089848,6.0820559349918275
2016-04-01,166.09737155074856,16.396226318222094,4.156893062089848,6.0820559349918275
2016-04-02,8.031765366105123,27.558621755561084,21.570162187899875,5.9723315914677775
2016-04-03,16.695013214146528,16.366709939311438,24.91239172700784,6.384706703985666
2016-04-05,88.15109888408603,12.987530074265582,39.841804998006005,5.883961324136564
2016-04-06,143.79816935692105,-13.152233600275874,49.079199829427516,5.976311694876033
2016-04-06,143.79816935692105,-13.152233600275874,49.079199829427516,5.976311694876033
2016-04-06,143.79816935692105,-13.152233600275874,49.079199829427516,5.976311694876033
2016-04-06,143.79816935692105,-13.152233600275874,49.079199829427516,5.976311694876033
2016-04-06,143.79816935692105,-13.152233600275874,49.079199829427516,5.976311694876033
2016-04-07,139.67534946217415,-9.404165292601473,45.606545658808145,6.1054782601981
2016-04-10,85.42337730072083,25.054385837062014,70.19268939391877,5.8892287380101935
2016-04-10,85.42337730072083,25.054385837062014,70.19268939391877,5.8892287380101935
2016-04-10,85.42337730072083,25.054385837062014,70.19268939391877,5.8892287380101935
2016-04-10,85.42337730072083,25.054385837062014,70.19268939391877,5.8892287380101935
2016-04-11,84.5712079582986,25.39303385801448,61.34409439542294,5.778917199426787
2016-04-12,64.21024931353253,-9.373896385073806,11.083856923186877,5.626050732007782
2016-04-12,64.21024931353253,-9.373896385073806,11.083856923186877,5.626050732007782
2016-04-13,62.815936268944604,-2.5542260744753977,56.35469370673369,6.042034124702733
2016-04-13,62.815936268944604,-2.5542260744753977,56.35469370673369,6.042034124702733
2016-04-14,145.43703162304124,18.04749464283735,45.914458515589445,6.088953064681113
2016-04-14,145.43703162304124,18.04749464283735,45.914458515589445,6.088953064681113
2016-04-14,145.43703162304124,18.04749464283735,45.914458515589445,6.088953064681113
2016-04-14,145.43703162304124,18.04749464283735,45.914458515589445,6.088953064681113
2016-04-14,145.43703162304124,18.04749464283735,45.914458515589445,6.088953064681113
2016-04-14,145.43703162304124,18.04749464283735,45.914458515589445,6.088953064681113
2016-04-15,98.83106402796935,14.388377592248613,33.186863280284,5.968645395394265
2016-04-15,98.83106402796935,14.388377592248613,33.186863280284,5.968645395394265
2016-04-15,98.83106402796935,14.388377592248613,33.186863280284,5.968645395394265
2016-04-15,98.83106402796935,14.388377592248613,33.186863280284,5.968645395394265
2016-04-15,98.83106402796935,14.388377592248613,33.186863280284,5.968645395394265
2016-04-16,20.471414379617674,9.764602799241457,28.97692415847806,6.158527687608338
2016-04-16,20.471414379617674,9.764602799241457,28.97692415847806,6.158527687608338
2016-04-17,-103.1040048746878,-11.459601078747042,20.085047791390302,5.972653629599288
2016-04-17,-103.1040048746878,-11.459601078747042,20.085047791390302,5.972653629599288
2016-04-17,-103.1040048746878,-11.459601078747042,20.085047791390302,5.972653629599288
2016-04-17,-103.1040048746878,-11.459601078747042,20.085047791390302,5.972653629599288
2016-04-18,21.652742712070584,2.5742628221452635,34.61797878808191,5.6650042688251165
2016-04-18,21.652742712070584,2.5742628221452635,34.61797878808191,5.6650042688251165
2016-04-19,48.26815090811604,-12.420380793325,30.49990097857021,5.792053972650319
2016-04-19,48.26815090811604,-12.420380793325,30.49990097857021,5.792053972650319
2016-04-20,-50.907934518352945,2.784274725439069,19.92618903704882,5.90709953915234
2016-04-20,-50.907934518352945,2.784274725439069,19.92618903704882,5.90709953915234
2016-04-20,-50.907934518352945,2.784274725439069,19.92618903704882,5.90709953915234
2016-04-20,-50.907934518352945,2.784274725439069,19.92618903704882,5.90709953915234
2016-04-22,-84.01139268782569,-4.859677783695968,13.014966219973537,5.9385058091827965
2016-04-22,-84.01139268782569,-4.859677783695968,13.014966219973537,5.9385058091827965
2016-04-23,-60.98905675996671,1.8960717740317254,18.217944441470827,5.859255263557974
2016-04-24,-85.22453798733346,-28.733098946452515,22.53685824676788,5.627233046124976
2016-04-24,-85.22453798733346,-28.733098946452515,22.53685824676788,5.627233046124976
2016-04-25,-87.1575942768304,-14.887616937979647,22.12870087047903,5.730268014856702
2016-04-26,49.553951284004285,8.836002038093703,72.46985710788594,5.795032984035907
2016-04-27,43.12818633458123,7.99414197361771,38.92727147454008,5.691448058405918
2016-04-27,43.12818633458123,7.99414197361771,38.92727147454008,5.691448058405918
2016-04-28,60.29192395088027,5.41166190735767,18.36189205825687,6.1539953125683775
2016-04-29,26.465722173911026,-3.8005312171406773,24.62161306128519,6.77600999715931
2016-04-30,39.23607887904697,-1.1283481434988425,13.656501289338882,6.1824641400954246
2016-05-02,-53.016795829961794,-0.9370580483134539,76.2081718895498,5.644626508074679
2016-05-02,-53.016795829961794,-0.9370580483134539,76.2081718895498,5.644626508074679
2016-05-03,26.911657473828683,-7.1758578143340905,44.27887605508847,5.626518357122426
2016-05-03,26.911657473828683,-7.1758578143340905,44.27887605508847,5.626518357122426
2016-05-04,65.48046015165255,-8.996882868399865,35.599690054285254,5.6297954630251965
2016-05-05,23.533083440150364,-1.5809826572126817,19.61718526909996,5.595576444300042
2016-05-05,23.533083440150364,-1.5809826572126817,19.61718526909996,5.595576444300042
2016-05-07,-99.57510729630664,19.09495849407767,16.80561982299176,5.598243746349726
2016-05-08,-76.91564036157209,13.347841362379453,23.229238902192435,5.695355287924418
2016-05-09,61.470317768599465,-29.338730904719657,21.132652851672947,5.643034447327951
2016-05-12,151.02511504967347,17.711347487566417,-0.7646712690221635,5.785886729438246
2016-05-12,151.02511504967347,17.711347487566417,-0.7646712690221635,5.785886729438246
2016-05-13,105.84242122737265,7.002938600972842,157.6551084886658,5.630140698427971
2016-05-13,105.84242122737265,7.002938600972842,157.6551084886658,5.630140698427971
2016-05-14,29.978450429530206,4.035113781570672,156.7507244164761,5.633075833215686
2016-05-16,86.94556154707826,-10.162224292013242,42.143357058970786,5.645896393184719
2016-05-16,86.94556154707826,-10.162224292013242,42.143357058970786,5.645896393184719
2016-05-18,-92.54668439673623,2.116334969153581,26.84965478954887,6.780776803260305
2016-05-18,-92.54668439673623,2.116334969153581,26.84965478954887,6.780776803260305
2016-05-20,165.94366304652146,-28.696564583348145,17.06688402574261,5.984491702886269
2016-05-21,95.4911636298209,11.957208455067425,77.45495273537084,5.742571269804744
2016-05-27,27.164702726864434,11.97238278048274,206.87338986163456,5.955290183262537
2016-05-27,27.164702726864434,11.97238278048274,206.87338986163456,5.955290183262537
2016-05-27,27.164702726864434,11.97238278048274,206.87338986163456,5.955290183262537
2016-05-28,-28.98688225188997,-13.736717843377004,186.5895755954183,6.355543355993255
2016-05-28,-28.98688225188997,-13.736717843377004,186.5895755954183,6.355543355993255
2016-05-30,-166.82564542348007,-21.99371256621815,15.942280570660039,5.693062117368637
2016-05-31,32.594376155505124,32.145122196535915,121.92913752543083,5.923579820400088
2016-05-31,32.594376155505124,32.145122196535915,121.92913752543083,5.923579820400088
2016-05-31,32.594376155505124,32.145122196535915,121.92913752543083,5.923579820400088
2016-06-01,-7.453535639407683,8.836874062201694,71.44199766055021,6.00393602194436
2016-06-01,-7.453535639407683,8.836874062201694,71.44199766055021,6.00393602194436
2016-06-02,-69.73901124234156,-8.28672311527601,30.336098773177397,5.95472444056245
2016-06-05,-69.71841069758075,-17.306552579111866,153.5502888772254,5.9309760045699855
2016-06-05,-69.71841069758075,-17.306552579111866,153.5502888772254,5.9309760045699855
2016-06-05,-69.71841069758075,-17.306552579111866,153.5502888772254,5.9309760045699855
2016-06-06,-61.95689570191515,-19.38967552412316,84.61845161915511,5.844281761897021
2016-06-06,-61.95689570191515,-19.38967552412316,84.61845161915511,5.844281761897021
2016-06-07,-9.823964195556375,-7.505878337395133,24.81514124492285,5.860883225425989
2016-06-07,-9.823964195556375,-7.505878337395133,24.81514124492285,5.860883225425989
2016-06-07,-9.823964195556375,-7.505878337395133,24.81514124492285,5.860883225425989
2016-06-07,-9.823964195556375,-7.505878337395133,24.81514124492285,5.860883225425989
2016-06-08,-2.589875132522746,-1.8682938085202239,35.29251617893699,5.890003597345269
2016-06-09,7.431408648793262,-9.426486002543168,19.902478813927285,5.988680578479692
2016-06-10,0.4509464296210499,-4.651558282538123,22.5586814946491,5.929967100363094
2016-06-10,0.4509464296210499,-4.651558282538123,22.5586814946491,5.929967100363094
2016-06-10,0.4509464296210499,-4.651558282538123,22.5586814946491,5.929967100363094
2016-06-10,0.4509464296210499,-4.651558282538123,22.5586814946491,5.929967100363094
2016-06-13,-0.9764496469058752,11.064761848145018,-3.6739282515421205,5.684286966354214
2016-06-13,-0.9764496469058752,11.064761848145018,-3.6739282515421205,5.684286966354214
2016-06-14,96.3893555851856,4.691796632466966,49.25663933339242,5.756160141603304
2016-06-14,96.3893555851856,4.691796632466966,49.25663933339242,5.756160141603304
2016-06-15,150.2992012232665,-21.17743382871587,42.82244427764166,5.823886552725221
2016-06-16,146.7285371261534,-39.128380279096106,8.258357329529009,5.693344481358065
2016-06-17,152.82574126904024,-6.425045107289646,40.107027975587414,5.697982080423009
2016-06-18,24.247671122042632,-20.401099137284895,126.9093297197154,5.696722057989527
2016-06-19,91.12121122514742,-5.414101636122249,54.065817411110665,5.865246853768424
2016-06-19,91.12121122514742,-5.414101636122249,54.065817411110665,5.865246853768424
2016-06-20,155.15887345909545,-7.326717903052938,16.70546961163219,5.956409806576875
2016-06-21,64.7470623329719,1.1530843595157534,149.4409685369526,6.120910227133801
2016-06-21,64.7470623329719,1.1530843595157534,149.4409685369526,6.120910227133801
2016-06-23,40.785078990884436,-24.13296532983804,-21.143498501803627,5.6437364995765
2016-06-23,40.785078990884436,-24.13296532983804,-21.143498501803627,5.6437364995765
2016-06-24,0.5049047886997116,-15.62567564324564,78.57968652772875,5.5985091645813565
2016-06-25,-52.524666022822586,20.013077614991776,64.95141953277326,5.501795293223627
2016-06-26,88.95203488981713,40.66466697697279,6.6440182856891346,5.861237223248745
2016-06-26,88.95203488981713,40.66466697697279,6.6440182856891346,5.861237223248745
2016-06-27,21.453936378140813,22.113627045717205,26.602536483130752,5.917373867442787
2016-06-28,52.54002317336185,11.145111378218422,18.622984157472416,5.659600918191315
2016-06-28,52.54002317336185,11.145111378218422,18.622984157472416,5.659600918191315
2016-06-30,155.9894309588142,-20.08757769099512,32.776977901621606,5.988331928567205
2016-07-04,180.62155150179143,-12.723409713550444,40.94579724068736,5.919511617145184
2016-07-06,-190.36620251006946,-61.35685556518604,8.178744937603598,5.791814270682838
2016-07-08,-60.85141845045266,10.330090015454433,15.55851268223388,5.5001753188854225
2016-07-10,-59.39214976176106,-22.636446468259408,57.3080433671506,5.744618691670478
2016-07-10,-59.39214976176106,-22.636446468259408,57.3080433671506,5.744618691670478
2016-07-10,-59.39214976176106,-22.636446468259408,57.3080433671506,5.744618691670478
2016-07-10,-59.39214976176106,-22.636446468259408,57.3080433671506,5.744618691670478
2016-07-11,-67.6360020825978,-8.187986938770145,34.34014834093411,5.860182917030388
2016-07-11,-67.6360020825978,-8.187986938770145,34.34014834093411,5.860182917030388
2016-07-12,13.829298052661372,-0.47033639771388724,32.0465935256343,5.924665503466592
2016-07-13,-131.06130167614546,-27.83930613083113,21.03242138173536,5.888095636159013
2016-07-13,-131.06130167614546,-27.83930613083113,21.03242138173536,5.888095636159013
2016-07-13,-131.06130167614546,-27.83930613083113,21.03242138173536,5.888095636159013
2016-07-13,-131.06130167614546,-27.83930613083113,21.03242138173536,5.888095636159013
2016-07-15,-70.65420412324914,9.733857232974275,23.226870342668143,5.548302008040785
